TMP_AR,TMP_EN,CENTER,Q233,Q244,Q256,Q326,GENDER,ACADEMIC,NATIONALITY,SECTOR,Dim1.1,Dim1.2,Dim2.1,Dim2.2,Dim2.3,Dim3.1,Dim3.2,Dim3.3,Dim3.4,Dim3.5,Dim3.6,Dim3.7,Dim3.8,Dim4.1,Dim4.2,Dim4.3,Dim4.4,Dim4.5,Dim4.6,Dim4.7,Dim4.8,Dim4.9,Dim4.10,Dim4.11,Dim4.12,Dim5.1,Dim5.2,Dim5.3,Dim6.1,Dim6.2,NPS,Unnamed: 42,Most_Unsat,Most_Sat,SERVICE
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,1,1,4,4,5,4,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,,لا يوجد,الاستقبال والمعاملة,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,1.0,,2,8,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,,Nothing,Everything is ok,Q256_1
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,3,5,4,4,4,3,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,,لا يوجد,دائما احضر للمركز واجد تعاون وسرعة من الموظفين,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,10.0,,رجاء العمل علي التعاون مع وسيطك لتقليل الأخطاء عند الإدخال علي النظام من قبلهم حتى لا يتم الرجوع مرة ثانيه للمعامله,التعاون,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,5,4,1,4,4,4,4,4,4,4,4,4,4,4,4,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,10.0,,.,.,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,4,4,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,10.0,,لا شي ازعجني بالعكس تماما افضل خدمات وسلامه,الخدمات كتير كويسه وبصراحه من افضلالشخصيات بالمكان الاستلذ عبدالمجيد احتراما واخلاقا كل شي كويس ومريح ومرني ومعلملهكتير طيبه,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,2,7,1,3,3,4,4,1,4,2,4,2,4,1,4,4,2,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,7.0,,تعامل بعض الموظفات أسلوب متعالي بعض الشي . باركنات غير جيدة . ريحه المبنى غير لطيفه أحيانا .، تأخر في الرد على الواتس انا كامحاميه احتاج أمور مستعجله .,الموظفين الرجال اكثر سلامه ولطف في الاسلوب,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,2,8,6,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,,Nothing,We come here many times and the service is so good,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5.0,5.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,,الانتظار لبعض الوقت لالنتظار الموظف المختص,الموظفين وتعاملاتهم,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,5,5,5,3,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,,لا شي,الاستقبال والسرعة والنظافة,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,2,7,3,1,4,4,4,4,5,4,4,5,4,4,4,4,4,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,10.0,,لا شي,الاستقبال المريح,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,5,4,3,5,5,5,5,4,5,5,5,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,,الزحمة والانتظار,الترتيب والنظافة,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,3,4,3,4,4,4,4,4,4,4,4,4,3,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,,لايوجد,موظفين التنفيذ متعاونين وسريعين,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,5,1,1,4,4,3,3,5,4,4,5,5,5,5,3,5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,,لايوجد,الترحاب,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,1.0,,1,5,2,1,4,4,4,4,4,4,4,4,4,4,4,3,4,5.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.0,,الانتظار,المكان والاستقبال,Q256_1
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,3,3,5,4,4,4,4,5,3,3,5,3,3,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,5.0,,عدم الوضوح في سرد المعلومات من موظفي خدمة العملاء ولا يوجد تحديث علي النظام بشأن المعاملة فاضطر للذهاب الي خدمة ال iT لعمل التحديث واعود مرة أخرى لاستكمال المعاملة مما يجعله هدر للوقت,المكان نظيف وسهل الوصول اليه,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,3,4,4,3,3,4,4,5,5,5,4,5,4,4,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,8.0,,البطىء في إجراءات ماقبل التنفيذ ومواقف السيارات المزدحمة,الاستقبال,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,8,3,3,5,4,4,4,4,5,4,4,5,5,5,3,5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,9.0,,الانتظار,التعامل المحترم,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,3,4,5,4,5,5,5,4,5,5,5,5,5,4,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,8.0,,لا شي,انه لا يوجد زحام,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,4.0,,1,7,1,1,5,4,3,2,5,5,5,5,5,4,5,3,4,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,6.0,,الانتظار الطويل والإجراءات تاخد وقت,لا شي,Q256_4
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,2,7,1,1,5,5,4,5,4,4,5,5,5,5,4,4,4,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,,لايوجد,النظام الموجود والاستقبال,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,1,1,5,5,4,3,4,4,4,4,4,4,4,4,4,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,8.0,,الانتظار الطويل في المرحلة الأخيرة,الموظفين,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,1,1,5,5,5,3,5,5,5,5,5,5,5,3,5,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,8.0,,زيادة الرسوم والانتظار ومواقف السيارات,التعامل,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,3,3,3,4,5,4,4,3,3,3,3,4,4,4,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,9.0,,الإجراءات في القضايا بطئ لحد ما,التعامل,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,,Nothing,Everything is perfect,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,4.0,,1,7,3,1,5,4,3,5,5,5,5,5,5,5,5,4,5,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,,بطئ الإجراءات وان الرسوم علي خدمة الاون لاين كثيرة  وعدم الرد علي التليفونات والواتس اب,التعامل مع الموظفين,Q256_4
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,2,8,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,,Nothing,Everything here makes me happy,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,5,4,1,4,4,4,5,5,5,4,5,4,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,10.0,,Nothing,Customer services,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,1.0,,1,7,1,1,5,4,4,4,4,4,4,5,4,4,5,3,5,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,,تغيير بعض الرسوم وزيادتها,الدقة والتعامل,Q256_1
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,5,5,5,5,5,5,5,5,4,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,,يرجى جمع جميع المبالغ المراد دفعها في معاملة واحدة لدفعها بشكل اسرع ومرة واحدة فقط,السرعة,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,4.0,,1,7,3,3,3,5,5,3,5,5,5,5,5,5,5,5,5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,8.0,,مواقف السيارات غير مظللة,لا يوجد زحام,Q256_4
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,4.0,,1,7,3,3,5,4,5,4,5,4,5,5,5,4,5,5,5,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,9.0,,لا يوجد,النظام والدقه وسرعة الانجاز,Q256_4
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,5,5,4,4,4,4,4,4,4,5,4,4,5,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,9.0,,لا شي,التفاهم من قبل الموظفين,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,10.0,,لا شي,الموظفين,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,8,1,1,3,4,4,3,4,3,5,4,5,4,5,3,5,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,8.0,,التاخير,المكان والترتيب,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,1,1,5,5,5,3,4,4,4,5,5,5,4,4,5,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,3.0,8.0,,رفض القاضي لمقابلة بدون سبب واضح,المعاملة من قبل الموظفين بها سلسة,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,5,5,5,5,4,5,4,4,5,3,4,5,5,3.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,10.0,,لا يوجد,التعامل مع الموظفين,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,4.0,,1,7,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,8.0,,لايوجد,التعاون,Q256_4
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,3,5,5,5,5,5,5,4,5,5,5,4,5,5,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,9.0,,لايوجد,الاحترام والانجاز,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,1.0,,1,7,3,3,4,4,4,4,4,4,4,4,4,4,5,3,5,5.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,9.0,,التنقل بين المركز ووسيطك كثيرا يرجى العمل علي دمج المجانين او موظف يكون متوفر من وسيبك هنا بالمركز للانجاز,الاحترام والموظفين,Q256_1
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,2,7,1,3,2,3,4,3,4,4,4,4,4,4,4,2,5,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,,اما قسم التنفيذ فاجراءاتهم بطيئة ولا يجيدون التحديث الواقعي ويطلبون التحدث من خلال خدمة الاونلاين  والواتساب رغم وجودي بالمركز,الموظفين في الأقسام الحسابات والطلبات اكثر تعاون,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,3,5,5,5,5,5,5,5,5,5,4,4,4,4,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,9.0,,لايوجد,التعامل الراقي,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,1,1,5,4,4,3,4,4,4,5,5,5,4,4,5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,10.0,,لا شي,المكان مريح,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,3,5,5,5,5,4,5,5,5,4,4,5,5,5,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,9.0,,احيانا بعض الموظفين قلة منهم وليس جميعهم  يتكلمون ببعض التعالي وايضا زيادة سعر الطلب الي مائتين درهم,المعاملة الطيبة من موظفي الطلبات القضائية,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,4,4,4,3,5,5,3,4,4,4,4,3,4,4.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,8.0,,بطئ الإجراءات عند الموظفين,المكان نظيف والضيافة,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,3,5,5,5,3,5,5,5,5,5,5,5,5,5,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,,لا شيء,المكان مريح والتعامل,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,3,5,4,5,4,4,5,5,5,5,5,5,5,5,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,10.0,,لايوجد,البساطة والتعاون حيث انني قادم من دبي واجد سهولة ويسر في التعاملات,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,2,8,3,1,4,4,4,4,4,4,4,4,4,4,5,4,4,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,8.0,,يرجى العمل علي استعجال تنفيذ القرارات القضائية,التعاون,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,3,5,5,5,5,4,5,4,5,5,5,5,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,10.0,,لاشي,المعاملة,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,1,1,5,4,4,3,4,4,4,4,5,4,5,4,5,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,10.0,,لا شي,التعامل الجيد,Q256_3
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,1.0,,1,7,4,3,5,4,4,5,4,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,9.0,,Nothing,Everything is good,Q256_1
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,1.0,,1,5,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,,Nothing,Customer service,Q256_1
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,2.0,,1,7,3,1,3,4,3,3,4,3,4,4,4,4,5,3,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,8.0,,الانتظار وزيادة الرسوم,المركز منظم وهادي,Q256_2
استبانة تجربة المتعامل _ 2025 - ميدان,Customer Experience Survey _ 2025 - Tablet,3,,,3.0,,1,7,3,1,4,4,4,4,4,4,4,4,4,4,5,4,5,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,10.0,,لايوجد,السرعة والدقة,Q256_3
